expected,testdate
2009-04-10 06:52:34,"4/10/2009 6:52:34 PM"
2009-04-08 18:17:08,"Wed,Apr 08 18:17:08 2009"
2009-04-08 18:17:08,"Wed Apr 08 18:17:08 2009"
2009-04-08 18:17:08,"04/08 18:17:08 2009"
2009-03-31 23:13:10,"2009/03/31 23:13:10"
2009-03-31 22:49:15,"2009/03/31 22:49:15"
2009-03-31 22:48:00,"2009/03/31 22:48:00"
2009-03-31 16:48:00,"2009/03/31 16:48:00"
2009-03-31 00:00:00,"03/31/2009"
2009-03-30 22:10:03,"2009/03/30 22:10:03"
2009-03-30 16:31:40,"2009/03/30 16:31:40"
2009-03-30 16:00:56,"2009/03/30 16:00:56"
2009-03-30 13:46:30,"2009/03/30 13:46:30"
2009-03-30 13:25:14,"2009/03/30 13:25:14"
2009-03-30 13:23:00,"2009/03/30 13:23:00"
2009-03-30 07:23:00,"2009/03/30 07:23:00"
2009-03-30 05:23:40,"2009/03/30 05:23:40"
2009-03-30 04:59:31,"2009/03/30 04:59:31"
2009-03-30 04:20:35,"2009/03/30 04:20:35"
2009-03-30 04:19:00,"2009/03/30 04:19:00"
2009-03-30 04:18:36,"2009/03/30 04:18:36"
2009-03-30 04:16:00,"2009/03/30 04:16:00"
2009-03-30 00:00:00,"03/30/2009"
2009-03-29 22:19:00,"2009/03/29 22:19:00"
2009-03-29 22:16:00,"2009/03/29 22:16:00"
2009-03-24 21:48:25,"2009/03/24 21:48:25.0"
2009-03-13 12:00:00,"3/13/2009 12:00:00 AM"
2009-03-13 05:17:15,"3/13/2009 5:17:15 PM"
2009-03-13 00:00:00,"03/13/2009"
2009-03-10 12:00:00,"3/10/2009 12:00:00 AM"
2009-03-10 07:34:33,"3/10/2009 7:34:33 PM"
2009-02-27 00:00:00,"02/27/2009"
2009-02-13 00:00:00,"02/13/2009"
2009-02-11 16:34:32,"2/11/2009 16:34:32 -0800"
2009-02-10 12:00:00,"2/10/2009 12:00:00 AM"
2009-02-10 06:51:43,"2/10/2009 6:51:43 PM"
2009-02-05 12:00:00,"2/5/2009 12:00:00 AM"
2009-02-05 01:31:58,"2/5/2009 1:31:58 PM"
2009-01-30 00:00:00,"01/30/2009"
2009-01-15 00:00:00,"01/15/2009"
2009-01-10 12:00:00,"1/10/2009 12:00:00 AM"
2009-01-10 04:05:57,"1/10/2009 4:05:57 PM"
2008-12-31 00:00:00,"12/31/2008"
2008-12-23 00:00:00,"12/23/2008"
2008-12-22 00:00:00,"12/22/2008"
2008-12-15 00:00:00,"12/15/2008"
2008-12-02 12:00:00,"12/2/2008 12:00:00 AM"
2008-12-02 06:49:53,"12/2/2008 6:49:53 PM"
2008-11-26 00:00:00,"11/26/2008"
2008-11-14 00:00:00,"11/14/2008"
2008-11-12 12:00:00,"11/12/2008 12:00:00 AM"
2008-11-12 10:20:06,"11/12/2008 10:20:06 AM"
2008-10-31 00:00:00,"10/31/2008"
2008-10-15 00:00:00,"10/15/2008"
2008-09-30 00:00:00,"09/30/2008"
2008-09-29 12:00:00,"9/29/2008 12:00:00 AM"
2008-09-29 02:19:51,"9/29/2008 2:19:51 PM"
2008-09-29 02:07:18,"9/29/2008 2:07:18 PM"
2008-09-29 02:06:17,"9/29/2008 2:06:17 PM"
2008-09-29 02:05:51,"9/29/2008 2:05:51 PM"
2008-09-29 00:00:00,"09/29/2008"
2008-09-22 00:00:00,"09/22/2008"
2008-09-17 00:00:00,"09/17/2008"
2008-09-15 00:00:00,"09/15/2008"
2008-09-10 00:00:00,"09/10/2008"
2008-08-29 00:00:00,"08/29/2008"
2008-08-15 00:00:00,"08/15/2008"
2008-07-31 00:00:00,"07/31/2008"
2008-07-15 00:00:00,"07/15/2008"
2008-06-30 00:00:00,"06/30/2008"
2008-06-27 00:00:00,"06/27/2008"
2008-06-23 00:00:00,"06/23/2008"
2008-06-20 00:00:00,"06/20/2008"
2008-06-13 00:00:00,"06/13/2008"
2008-05-30 00:00:00,"05/30/2008"
2008-05-27 00:00:00,"05/27/2008"
2008-05-15 00:00:00,"05/15/2008"
2008-04-30 00:00:00,"04/30/2008"
2008-04-22 00:00:00,"04/22/2008"
2008-04-15 00:00:00,"04/15/2008"
2008-03-31 00:00:00,"03/31/2008"
2008-03-14 00:00:00,"03/14/2008"
2008-02-29 00:00:00,"02/29/2008"
2008-02-15 00:00:00,"02/15/2008"
2008-02-08 00:00:00,"02/08/2008"
2008-01-31 00:00:00,"01/31/2008"
2008-01-17 00:00:00,"01/17/2008"
2008-01-15 00:00:00,"01/15/2008"
2007-12-31 00:00:00,"12/31/2007"
2007-12-28 00:00:00,"12/28/2007"
2007-12-26 00:00:00,"12/26/2007"
2007-12-24 00:00:00,"12/24/2007"
2007-12-18 00:00:00,"12/18/2007"
2007-12-14 00:00:00,"12/14/2007"
2007-12-12 00:00:00,"12/12/2007"
2007-11-30 00:00:00,"11/30/2007"
2007-11-15 00:00:00,"11/15/2007"
2007-10-31 00:00:00,"10/31/2007"
2007-10-22 00:00:00,"10/22/2007"
2007-10-15 00:00:00,"10/15/2007"
2007-09-30 00:00:00,"09/30/2007"
2007-09-28 00:00:00,"09/28/2007"
2007-09-18 00:00:00,"09/18/2007"
2007-09-17 00:00:00,"09/17/2007"
2007-09-14 00:00:00,"09/14/2007"
2007-08-31 00:00:00,"08/31/2007"
2007-08-15 00:00:00,"08/15/2007"
2007-07-31 00:00:00,"07/31/2007"
2007-07-13 00:00:00,"07/13/2007"
2007-06-30 00:00:00,"06/30/2007"
2007-06-29 00:00:00,"06/29/2007"
2007-06-15 00:00:00,"06/15/2007"
2007-05-31 00:00:00,"05/31/2007"
2007-05-15 00:00:00,"05/15/2007"
2007-04-30 00:00:00,"04/30/2007"
2007-04-13 00:00:00,"04/13/2007"
2007-03-31 00:00:00,"03/31/2007"
2007-03-30 00:00:00,"03/30/2007"
2007-03-15 00:00:00,"03/15/2007"
2007-02-28 00:00:00,"02/28/2007"
2007-02-15 00:00:00,"02/15/2007"
2007-01-31 00:00:00,"01/31/2007"
2007-01-12 00:00:00,"01/12/2007"
2006-12-31 00:00:00,"12/31/2006"
2006-12-29 00:00:00,"12/29/2006"
2006-12-15 00:00:00,"12/15/2006"
2006-11-30 00:00:00,"11/30/2006"
2006-11-15 00:00:00,"11/15/2006"
2006-10-31 00:00:00,"10/31/2006"
2006-10-13 00:00:00,"10/13/2006"
2006-09-30 00:00:00,"09/30/2006"
2006-09-29 00:00:00,"09/29/2006"
2006-09-15 00:00:00,"09/15/2006"
2006-08-31 00:00:00,"08/31/2006"
2006-08-15 00:00:00,"08/15/2006"
2006-08-01 00:00:00,"08/01/2006"
2006-07-31 00:00:00,"07/31/2006"
2006-07-14 00:00:00,"07/14/2006"
2006-06-30 00:00:00,"06/30/2006"
2006-06-27 00:00:00,"06/27/2006"
2006-06-15 00:00:00,"06/15/2006"
2006-05-31 00:00:00,"05/31/2006"
2006-05-23 00:00:00,"05/23/2006"
2006-05-17 00:00:00,"05/17/2006"
2006-05-15 00:00:00,"05/15/2006"
2006-05-05 00:00:00,"05/05/2006"
2006-05-03 00:00:00,"05/03/2006"
2006-04-28 00:00:00,"04/28/2006"
2006-04-17 00:00:00,"04/17/2006"
2006-03-31 00:00:00,"03/31/2006"
2006-03-15 00:00:00,"03/15/2006"
2006-03-08 00:00:00,"03/08/2006"
2006-02-28 00:00:00,"02/28/2006"
2006-02-15 00:00:00,"02/15/2006"
2006-02-02 00:00:00,"02/02/2006"
2006-01-31 00:00:00,"01/31/2006"
2006-01-13 00:00:00,"01/13/2006"
2005-12-30 00:00:00,"12/30/2005"
2005-12-15 00:00:00,"12/15/2005"
2005-11-30 00:00:00,"11/30/2005"
2005-11-15 00:00:00,"11/15/2005"
2005-10-31 00:00:00,"10/31/2005"
2005-10-14 00:00:00,"10/14/2005"
2005-09-30 00:00:00,"09/30/2005"
2005-09-15 00:00:00,"09/15/2005"
2005-08-31 00:00:00,"08/31/2005"
2005-08-15 00:00:00,"08/15/2005"
2005-07-29 00:00:00,"07/29/2005"
2005-07-15 00:00:00,"07/15/2005"
2005-06-30 00:00:00,"06/30/2005"
2005-06-15 00:00:00,"06/15/2005"
2005-05-31 00:00:00,"05/31/2005"
2005-05-13 00:00:00,"05/13/2005"
2005-04-29 00:00:00,"04/29/2005"
2005-04-15 00:00:00,"04/15/2005"
2005-03-31 00:00:00,"03/31/2005"
2005-03-15 00:00:00,"03/15/2005"
2005-02-28 00:00:00,"02/28/2005"
2005-02-15 00:00:00,"02/15/2005"
2005-01-31 00:00:00,"01/31/2005"
2005-01-14 00:00:00,"01/14/2005"
2005-01-07 00:00:00,"01/07/2005"
2004-12-31 00:00:00,"12/31/2004"
2004-12-16 00:00:00,"12/16/2004"
2004-12-15 00:00:00,"12/15/2004"
2004-11-30 00:00:00,"11/30/2004"
2004-11-15 00:00:00,"11/15/2004"
2004-10-29 00:00:00,"10/29/2004"
2004-10-15 00:00:00,"10/15/2004"
2004-10-14 00:00:00,"10/14/2004"
2004-10-06 00:00:00,"10/06/2004"
2004-09-30 00:00:00,"09/30/2004"
2004-09-22 00:00:00,"09/22/2004"
2004-09-15 00:00:00,"09/15/2004"
2004-08-31 00:00:00,"08/31/2004"
2004-08-13 00:00:00,"08/13/2004"
2004-07-30 00:00:00,"07/30/2004"
2004-07-15 00:00:00,"07/15/2004"
2004-07-07 00:00:00,"07/07/2004"
2004-06-30 00:00:00,"06/30/2004"
2004-06-15 00:00:00,"06/15/2004"
2004-05-28 00:00:00,"05/28/2004"
2004-05-14 00:00:00,"05/14/2004"
2004-04-30 00:00:00,"04/30/2004"
2004-04-15 00:00:00,"04/15/2004"
2004-04-07 00:00:00,"04/07/2004"
2004-03-31 00:00:00,"03/31/2004"
2004-03-15 00:00:00,"03/15/2004"
2004-02-27 00:00:00,"02/27/2004"
2004-02-13 00:00:00,"02/13/2004"
2004-01-30 00:00:00,"01/30/2004"
2004-01-15 00:00:00,"01/15/2004"
2004-01-07 00:00:00,"01/07/2004"
2003-12-31 00:00:00,"12/31/2003"
2003-12-30 00:00:00,"12/30/2003"
2003-12-15 00:00:00,"12/15/2003"
2003-11-26 00:00:00,"11/26/2003"
2003-11-14 00:00:00,"11/14/2003"
2003-10-31 00:00:00,"10/31/2003"
2003-10-15 00:00:00,"10/15/2003"
2003-10-08 00:00:00,"10/08/2003"
2003-09-30 00:00:00,"09/30/2003"
2003-09-15 00:00:00,"09/15/2003"
2003-08-29 00:00:00,"08/29/2003"
2003-08-15 00:00:00,"08/15/2003"
2003-07-31 00:00:00,"07/31/2003"
2003-07-15 00:00:00,"07/15/2003"
2003-07-09 00:00:00,"07/09/2003"
2003-06-30 00:00:00,"06/30/2003"
2003-06-13 00:00:00,"06/13/2003"
2003-05-30 00:00:00,"05/30/2003"
2003-05-15 00:00:00,"05/15/2003"
2003-04-30 00:00:00,"04/30/2003"
2003-04-21 00:00:00,"04/21/2003"
2003-04-09 00:00:00,"04/09/2003"
2003-04-04 00:00:00,"04/04/2003"
2003-03-21 00:00:00,"03/21/2003"
2003-03-06 00:00:00,"03/06/2003"
2003-02-21 00:00:00,"02/21/2003"
2003-02-06 00:00:00,"02/06/2003"
2003-01-21 00:00:00,"01/21/2003"
2003-01-08 00:00:00,"01/08/2003"
2003-01-06 00:00:00,"01/06/2003"
2002-12-30 00:00:00,"12/30/2002"
2002-12-20 00:00:00,"12/20/2002"
2002-12-06 00:00:00,"12/06/2002"
2002-11-21 00:00:00,"11/21/2002"
2002-11-06 00:00:00,"11/06/2002"
2002-10-21 00:00:00,"10/21/2002"
2002-10-09 00:00:00,"10/09/2002"
2002-10-04 00:00:00,"10/04/2002"
2002-09-20 00:00:00,"09/20/2002"
2002-09-06 00:00:00,"09/06/2002"
2002-08-21 00:00:00,"08/21/2002"
2002-08-06 00:00:00,"08/06/2002"
2002-07-19 00:00:00,"07/19/2002"
2002-07-10 00:00:00,"07/10/2002"
2002-07-08 00:00:00,"07/08/2002"
2002-06-21 00:00:00,"06/21/2002"
2002-06-06 00:00:00,"06/06/2002"
2002-05-21 00:00:00,"05/21/2002"
2002-05-06 00:00:00,"05/06/2002"
2002-04-19 00:00:00,"04/19/2002"
2002-04-10 00:00:00,"04/10/2002"
2002-04-05 00:00:00,"04/05/2002"
2002-03-21 00:00:00,"03/21/2002"
2002-03-06 00:00:00,"03/06/2002"
2002-02-21 00:00:00,"02/21/2002"
2002-02-06 00:00:00,"02/06/2002"
2002-01-18 00:00:00,"01/18/2002"
2002-01-09 00:00:00,"01/09/2002"
2002-01-04 00:00:00,"01/04/2002"
2001-12-27 00:00:00,"12/27/2001"
2001-12-21 00:00:00,"12/21/2001"
2001-12-06 00:00:00,"12/06/2001"
2001-11-21 00:00:00,"11/21/2001"
2001-11-06 00:00:00,"11/06/2001"
2001-10-19 00:00:00,"10/19/2001"
2001-10-10 00:00:00,"10/10/2001"
2001-10-05 00:00:00,"10/05/2001"
2001-09-21 00:00:00,"09/21/2001"
2001-09-06 00:00:00,"09/06/2001"
2001-08-21 00:00:00,"08/21/2001"
2001-08-06 00:00:00,"08/06/2001"
2001-07-20 00:00:00,"07/20/2001"
2001-07-11 00:00:00,"07/11/2001"
2001-07-06 00:00:00,"07/06/2001"
2001-06-21 00:00:00,"06/21/2001"
2001-06-06 00:00:00,"06/06/2001"
2001-05-21 00:00:00,"05/21/2001"
2001-05-04 00:00:00,"05/04/2001"
2001-04-20 00:00:00,"04/20/2001"
2001-04-11 00:00:00,"04/11/2001"
2001-04-06 00:00:00,"04/06/2001"
2001-03-21 00:00:00,"03/21/2001"
2001-03-05 00:00:00,"03/05/2001"
2001-02-21 00:00:00,"02/21/2001"
2001-02-06 00:00:00,"02/06/2001"
2001-01-19 00:00:00,"01/19/2001"
2001-01-10 00:00:00,"01/10/2001"
2001-01-05 00:00:00,"01/05/2001"
2001-01-01 12:34:56,"Mon,1 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"Mon,1 Jan 2001 12:34:56 -0700 (MDT)"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700 (MDT)"
2001-01-01 12:34:56,"Mon,01 Jan 2001 12:34:56 -0700 (CEST)"
2001-01-01 12:34:56,"1 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700 MDT"
2001-01-01 12:34:56,"01 Jan 2001 12:34:56 -0700 (MDT)"
2000-12-21 00:00:00,"12/21/2000"
2000-12-06 00:00:00,"12/06/2000"
2000-11-21 00:00:00,"11/21/2000"
2000-11-06 00:00:00,"11/06/2000"
2000-10-20 00:00:00,"10/20/2000"
2000-10-11 00:00:00,"10/11/2000"
2000-10-06 00:00:00,"10/06/2000"
2000-09-21 00:00:00,"09/21/2000"
2000-09-06 00:00:00,"09/06/2000"
2000-08-21 00:00:00,"08/21/2000"
2000-08-04 00:00:00,"08/04/2000"
2000-07-21 00:00:00,"07/21/2000"
2000-07-12 00:00:00,"07/12/2000"
2000-07-06 00:00:00,"07/06/2000"
2000-06-21 00:00:00,"06/21/2000"
2000-06-06 00:00:00,"06/06/2000"
2000-06-02 00:00:00,"06/02/2000"
2000-05-19 00:00:00,"05/19/2000"
2000-05-05 00:00:00,"05/05/2000"
2000-04-20 00:00:00,"04/20/2000"
2000-04-12 00:00:00,"04/12/2000"
2000-04-06 00:00:00,"04/06/2000"
2000-03-21 00:00:00,"03/21/2000"
2000-03-06 00:00:00,"03/06/2000"
2000-02-24 00:00:00,"02/24/2000"
2000-02-22 00:00:00,"02/22/2000"
2000-02-04 00:00:00,"02/04/2000"
2000-01-21 00:00:00,"01/21/2000"
2000-01-12 00:00:00,"01/12/2000"
2000-01-06 00:00:00,"01/06/2000"
1999-12-22 00:00:00,"12/22/1999"
1999-12-21 00:00:00,"12/21/1999"
1999-12-10 00:00:00,"12/10/1999"
1999-12-06 00:00:00,"12/06/1999"
1999-11-19 00:00:00,"11/19/1999"
1999-11-05 00:00:00,"11/05/1999"
1999-10-22 00:00:00,"10/22/1999"
1999-10-21 00:00:00,"10/21/1999"
1999-10-13 00:00:00,"10/13/1999"
1999-10-06 00:00:00,"10/06/1999"
1999-09-21 00:00:00,"09/21/1999"
1999-09-03 00:00:00,"09/03/1999"
1999-08-20 00:00:00,"08/20/1999"
1999-08-06 00:00:00,"08/06/1999"
1999-07-21 00:00:00,"07/21/1999"
1999-07-14 00:00:00,"07/14/1999"
1999-07-06 00:00:00,"07/06/1999"
1999-06-21 00:00:00,"06/21/1999"
1999-06-04 00:00:00,"06/04/1999"
1999-05-31 00:00:00,"05/31/1999"
1999-05-21 00:00:00,"05/21/1999"
1999-05-06 00:00:00,"05/06/1999"
1999-04-30 00:00:00,"04/30/1999"
1999-04-21 00:00:00,"04/21/1999"
1999-04-14 00:00:00,"04/14/1999"
1999-04-06 00:00:00,"04/06/1999"
1999-04-05 00:00:00,"04/05/1999"
1999-04-01 00:00:00,"04/01/1999"
1999-03-31 00:00:00,"03/31/1999"
1999-03-19 00:00:00,"03/19/1999"
1999-03-12 00:00:00,"03/12/1999"
1999-03-05 00:00:00,"03/05/1999"
1999-02-26 00:00:00,"02/26/1999"
1999-02-19 00:00:00,"02/19/1999"
1999-02-05 00:00:00,"02/05/1999"
1999-01-31 00:00:00,"01/31/1999"
1999-01-21 00:00:00,"01/21/1999"
1999-01-13 00:00:00,"01/13/1999"
1999-01-06 00:00:00,"01/06/1999"
1998-12-31 00:00:00,"12/31/1998"
1998-12-21 00:00:00,"12/21/1998"
1998-12-11 00:00:00,"12/11/1998"
1998-12-04 00:00:00,"12/04/1998"
1998-11-30 00:00:00,"11/30/1998"
1998-11-20 00:00:00,"11/20/1998"
1998-11-06 00:00:00,"11/06/1998"
1998-10-31 00:00:00,"10/31/1998"
1998-10-21 00:00:00,"10/21/1998"
1998-10-19 00:00:00,"10/19/1998"
1998-10-14 00:00:00,"10/14/1998"
1998-10-06 00:00:00,"10/06/1998"
1998-09-30 00:00:00,"09/30/1998"
1998-09-21 00:00:00,"09/21/1998"
1998-09-11 00:00:00,"09/11/1998"
1998-09-04 00:00:00,"09/04/1998"
1998-08-31 00:00:00,"08/31/1998"
1998-08-21 00:00:00,"08/21/1998"
1998-08-06 00:00:00,"08/06/1998"
1998-07-31 00:00:00,"07/31/1998"
1998-07-21 00:00:00,"07/21/1998"
1998-07-15 00:00:00,"07/15/1998"
1998-07-06 00:00:00,"07/06/1998"
1998-06-30 00:00:00,"06/30/1998"
1998-06-22 00:00:00,"06/22/1998"
1998-06-19 00:00:00,"06/19/1998"
1998-06-05 00:00:00,"06/05/1998"
1998-05-31 00:00:00,"05/31/1998"
1998-05-26 00:00:00,"05/26/1998"
1998-05-21 00:00:00,"05/21/1998"
1998-05-06 00:00:00,"05/06/1998"
1998-04-21 00:00:00,"04/21/1998"
1998-04-15 00:00:00,"04/15/1998"
1998-04-06 00:00:00,"04/06/1998"
1998-04-03 00:00:00,"04/03/1998"
1998-04-02 00:00:00,"04/02/1998"
1998-03-20 00:00:00,"03/20/1998"
1998-03-06 00:00:00,"03/06/1998"
1998-02-20 00:00:00,"02/20/1998"
1998-02-06 00:00:00,"02/06/1998"
1998-01-21 00:00:00,"01/21/1998"
